Year ,Nominal GDP,Real GDP,GDP Growth Rate,GDP Growth Rate %,Events Affecting GDP,US. President,Party,Overall_Average,Overall_Count,Democratic_Average,Democratic_Count,Republican_Average,Republican_Count,SS_Between Group,Sum Square Democratic,Sum Square Democratic,SS Value Within group,df2,F Value,F Critical,Reject or Accept
1964,685,3916,0.058,5.8,"LBJ's Medicare, Medicaid.",Lyndon B. Johnson,Democratic,3.001818182,55,3.332,25,2.726666667,30,4.996751515,6.091024,0,223.3330667,53,1.185797671,4.0847,Accept
1965,742,4171,0.065,6.5,,Lyndon B. Johnson,Democratic,2.95,54,3.229166667,24,2.726666667,30,3.36675,10.69835069,0,216.98825,52,0.806822489,4.0847,Accept
1966,813,4446,0.066,6.6,Vietnam War.,Lyndon B. Johnson,Democratic,2.883018868,53,3.086956522,23,2.726666667,30,1.689963358,12.34147448,0,205.8247536,51,0.418745218,4.0847,Accept
1967,860,4568,0.027,2.7,,Lyndon B. Johnson,Democratic,2.811538462,52,2.927272727,22,2.726666667,30,0.510773893,0.051652893,0,192.922303,50,0.132378135,4.0847,Accept
1968,941,4792,0.049,4.9,Moon landing.,Lyndon B. Johnson,Democratic,2.81372549,51,2.938095238,21,2.726666667,30,0.552201681,3.849070295,0,192.8681905,49,0.140292094,4.0847,Accept
1969,1018,4942,0.031,3.1,Nixon took office.,Richard Nixon,Republican,2.772,50,2.84,20,2.726666667,30,0.154133333,0,0.139377778,188.8266667,48,0.039180907,4.0847,Accept
1970,1073,4951,0.002,0.2,Recession.,Richard Nixon,Republican,2.765306122,49,2.84,20,2.713793103,29,0.18853765,0,6.319155767,188.6824828,47,0.046963923,4.0847,Accept
1971,1165,5114,0.033,3.3,Wage-price controls.,Richard Nixon,Republican,2.81875,48,2.84,20,2.803571429,28,0.015482143,0,0.246441327,182.1376429,46,0.003910112,4.0847,Accept
1972,1279,5383,0.053,5.3,Stagflation.,Richard Nixon,Republican,2.808510638,47,2.84,20,2.785185185,27,0.034521671,0,6.324293553,181.8820741,45,0.008541112,4.0847,Accept
1973,1425,5687,0.056,5.6,End of gold standard.,Richard Nixon,Republican,2.754347826,46,2.84,20,2.688461538,26,0.259591973,0,8.477056213,175.3145385,44,0.065151738,4.0847,Accept
1974,1545,5657,-0.005,-0.5,Watergate.,Richard Nixon / Gerald Ford,Republican,2.691111111,45,2.84,20,2.572,25,0.798044444,0,9.437184,166.4984,43,0.206103549,4.0847,Accept
1975,1685,5645,-0.002,-0.2,Recession ended.,Gerald Ford,Republican,2.763636364,44,2.84,20,2.7,24,0.213818182,0,8.41,156.668,42,0.057320982,4.0847,Accept
1976,1873,5949,0.054,5.4,Fed lowered rate.,Gerald Ford,Republican,2.83255814,43,2.84,20,2.826086957,23,0.002070779,0,6.625028355,147.8923478,41,0.000574079,4.0847,Accept
1977,2082,6224,0.046,4.6,,Jimmy Carter,Democratic,2.771428571,42,2.84,20,2.709090909,22,0.179532468,3.0976,0,140.9661818,40,0.050943415,4.0847,Accept
1978,2352,6569,0.055,5.5,Fed raised rate to 20% to stop inflation.,Jimmy Carter,Democratic,2.726829268,41,2.747368421,19,2.709090909,22,0.014937566,7.576980609,0,137.7055502,39,0.004230513,4.1709,Accept
1979,2627,6777,0.032,3.2,Recession.,Jimmy Carter,Democratic,2.6575,40,2.594444444,18,2.709090909,22,0.130123737,0.366697531,0,129.7076263,38,0.038121907,4.1709,Accept
1980,2857,6759,-0.003,-0.3,,Jimmy Carter,Democratic,2.643589744,39,2.558823529,17,2.709090909,22,0.216539147,8.172871972,0,129.3193583,37,0.061954749,4.1709,Accept
1981,3207,6931,0.025,2.5,Reagan tax cut.,Ronald Reagan,Republican,2.721052632,38,2.7375,16,2.709090909,22,0.007476077,0,0.043719008,120.6356818,36,0.002231005,4.1709,Accept
1982,3344,6806,-0.018,-1.8,Recession ended.,Ronald Reagan,Republican,2.727027027,37,2.7375,16,2.719047619,21,0.003092021,0,20.42179138,120.589881,35,0.000897428,4.1709,Accept
1983,3634,7118,0.046,4.6,Tax hike and defense spending.,Ronald Reagan,Republican,2.852777778,36,2.7375,16,2.945,20,0.382722222,0,2.739025,99.147,34,0.131245076,4.1709,Accept
1984,4038,7633,0.072,7.2,,Ronald Reagan,Republican,2.802857143,35,2.7375,16,2.857894737,19,0.125898496,0,18.85387812,96.26381579,33,0.043159004,4.1709,Accept
1985,4339,7951,0.042,4.2,,Ronald Reagan,Republican,2.673529412,34,2.7375,16,2.616666667,18,0.123676471,0,2.506944444,76.3625,32,0.051827102,4.1709,Accept
1986,4580,8226,0.035,3.5,Tax cut.,Ronald Reagan,Republican,2.627272727,33,2.7375,16,2.523529412,17,0.37736631,0,0.95349481,73.70808824,31,0.158711966,4.1709,Accept
1987,4855,8511,0.035,3.5,Black Monday.,Ronald Reagan,Republican,2.6,32,2.7375,16,2.4625,16,0.605,0,1.07640625,72.695,30,0.249673293,4.1709,Accept
1988,5236,8867,0.042,4.2,Fed raised rates.,Ronald Reagan,Republican,2.570967742,31,2.7375,16,2.393333333,15,0.917037634,0,3.264044444,71.54683333,29,0.371701865,4.183,Accept
1989,5642,9192,0.037,3.7,S&L Crisis.,George H. W. Bush,Republican,2.516666667,30,2.7375,16,2.264285714,14,1.67202381,0,2.06127551,68.04964286,28,0.687978139,4.196,Accept
1990,5963,9366,0.019,1.9,Recession.,George H. W. Bush,Republican,2.475862069,29,2.7375,16,2.153846154,13,2.443295756,0,0.06443787,65.82980769,27,1.002114205,4.21,Accept
1991,6158,9355,-0.001,-0.1,Recession.,George H. W. Bush,Republican,2.496428571,28,2.7375,16,2.175,12,2.169642857,0,5.175625,65.76,26,0.857827164,4.2252,Accept
1992,6520,9685,0.035,3.5,NAFTA drafted,George H. W. Bush,Republican,2.592592593,27,2.7375,16,2.381818182,11,0.824654882,0,1.250330579,60.11386364,25,0.342955365,4.2417,Accept
1993,6859,9952,0.028,2.8,Balanced Budget Act.,Bill Clinton,Democratic,2.557692308,26,2.7375,16,2.27,10,1.344961538,0.00390625,0,58.7385,24,0.549538666,4.2597,Accept
1994,7287,10352,0.04,4,,Bill Clinton,Democratic,2.548,25,2.733333333,15,2.27,10,1.288066667,1.604444444,0,58.73433333,23,0.504398904,4.2793,Accept
1995,7640,10630,0.027,2.7,Fed raised rate.,Bill Clinton,Democratic,2.4875,24,2.642857143,14,2.27,10,0.810964286,0.003265306,0,57.01528571,22,0.312919844,4.3009,Accept
1996,8073,11031,0.038,3.8,Welfare reform.,Bill Clinton,Democratic,2.47826087,23,2.638461538,13,2.27,10,0.767361204,1.349171598,0,57.01176923,21,0.282653661,4.3248,Accept
1997,8578,11522,0.044,4.4,,Bill Clinton,Democratic,2.418181818,22,2.541666667,12,2.27,10,0.402560606,3.453402778,0,55.55016667,20,0.144935877,4.3512,Accept
1998,9063,12038,0.045,4.5,LTCM crisis.,Bill Clinton,Democratic,2.323809524,21,2.372727273,11,2.27,10,0.055277056,4.525289256,0,51.78281818,19,0.020282096,4.3807,Accept
1999,9631,12611,0.048,4.8,Repeal of Glass-Steagall.,Bill Clinton,Democratic,2.215,20,2.16,10,2.27,10,0.0605,6.9696,0,46.805,18,0.023266745,4.4139,Accept
2000,10252,13131,0.041,4.1,Tech bubble burst.,Bill Clinton,Democratic,2.078947368,19,1.866666667,9,2.27,10,0.770578947,4.987777778,0,39.061,17,0.335368836,4.4513,Accept
2001,10582,13262,0.01,1,9/11 attacks.,George W. Bush,Republican,1.966666667,18,1.5875,8,2.27,10,2.07025,0,1.6129,33.44975,16,0.990261512,4.494,Accept
2002,10936,13493,0.017,1.7,War on Terror.,George W. Bush,Republican,2.023529412,17,1.5875,8,2.411111111,9,2.872949346,0,0.505679012,31.65763889,15,1.361258821,4.5431,Accept
2003,11458,13879,0.029,2.9,Iraq War. JGTRRA.,George W. Bush,Republican,2.04375,16,1.5875,8,2.5,8,3.330625,0,0.16,31.08875,14,1.499859274,4.6001,Accept
2004,12214,14406,0.038,3.8,,George W. Bush,Republican,1.986666667,15,1.5875,8,2.442857143,7,2.731440476,0,1.841836735,30.90589286,13,1.148930605,4.6672,Accept
2005,13037,14913,0.035,3.5,Katrina. Bankruptcy Act.,George W. Bush,Republican,1.857142857,14,1.5875,8,2.216666667,6,1.357202381,0,1.646944444,28.75708333,12,0.566344938,4.7472,Accept
2006,13815,15338,0.029,2.9,Fed raised rates.,George W. Bush,Republican,1.730769231,13,1.5875,8,1.96,5,0.426942308,0,0.8836,26.78075,11,0.175363475,4.8443,Accept
2007,14452,15626,0.019,1.9,Bank crisis.,George W. Bush,Republican,1.633333333,12,1.5875,8,1.725,4,0.050416667,0,0.030625,25.67625,10,0.019635526,4.9646,Accept
2008,14713,15605,-0.001,-0.1,Financial crisis.,George W. Bush,Republican,1.609090909,11,1.5875,8,1.666666667,3,0.013674242,0,3.121111111,25.63541667,9,0.004800709,5.1174,Accept
2009,14449,15209,-0.025,-2.5,Stimulus Act.,Barack Obama,Democratic,1.78,10,1.5875,8,2.55,2,1.48225,16.70765625,0,20.95375,8,0.565913023,5.3177,Accept
2010,14992,15599,0.026,2.6,ACA. Dodd-Frank.,Barack Obama,Democratic,2.255555556,9,2.171428571,7,2.55,2,0.222936508,0.183673469,0,1.859285714,7,0.839330687,5.5914,Accept
2011,15543,15841,0.016,1.6,Japan earthquake.,Barack Obama,Democratic,2.2125,8,2.1,6,2.55,2,0.30375,0.25,0,1.645,6,1.107902736,5.9874,Accept
2012,16197,16197,0.022,2.2,Fiscal cliff.,Barack Obama,Democratic,2.3,7,2.2,5,2.55,2,0.175,1.97215E-31,0,1.345,5,0.650557621,6.6079,Accept
2013,16785,16495,0.018,1.8,Sequestration.,Barack Obama,Democratic,2.316666667,6,2.2,4,2.55,2,0.163333333,0.16,0,1.345,4,0.48574969,7.7086,Accept
2014,17522,16900,0.025,2.5,QE ends.,Barack Obama,Democratic,2.42,5,2.333333333,3,2.55,2,0.056333333,0.027777778,0,1.131666667,3,0.149337261,10.128,Accept
2015,18219,17387,0.029,2.9,TPP. Iran deal.,Barack Obama,Democratic,2.4,4,2.25,2,2.55,2,0.09,0.4225,0,1.09,2,0.165137615,18.5128,Accept
2016,18707,17659,0.016,1.6,Presidential race.,Barack Obama,Democratic,2.233333333,3,1.6,1,2.55,2,0.601666667,0,0,0.245,1,2.455782313,161.4476,Accept
2017,19485,18051,0.022,2.2,Trump Tax Act.,Donald Trump,Republican,2.55,2,0,0,2.55,2,0,0,0.1225,0.245,0,0,?,Accept
2018,20494,18566,0.029,2.9,Deficit spending.,Donald Trump,Republican,2.9,1,0,0,2.9,1,0,0,0.1225,0.1225,-1,0,?,Accept
